YEAR_MONTH,COMMUNITY_AREA,Abandoned Vehicle Complaint,Alley Light Out Complaint,Alley Pothole Complaint,Alley Sewer Inspection Request,Blue Recycling Cart,Building Violation,Buildings - Plumbing Violation,Business Complaints,Check for Leak,Clean Vacant Lot Request,Consumer Fraud Complaint,Coyote Interaction Complaint,Dead Animal Pick-Up Request,Fly Dumping Complaint,Garbage Cart Maintenance,Graffiti Removal Request,Inspect Public Way Request,Low Water Pressure Complaint,Missed Garbage Pick-Up Complaint,No Building Permit and Construction Violation,No Water Complaint,Nuisance Animal Complaint,Open Fire Hydrant Complaint,Pet Wellness Check Request,Pothole in Street Complaint,Recycling Pick Up,Report an Injured Animal,Restaurant Complaint,Rodent Baiting/Rat Complaint,Sanitation Code Violation,Sewer Cave-In Inspection Request,Sewer Cleaning Inspection Request,Sidewalk Inspection Request,Sign Repair Request - All Other Signs,Sign Repair Request - Do Not Enter Sign,Sign Repair Request - One Way Sign,Sign Repair Request - Stop Sign,Stray Animal Complaint,Street Cleaning Request,Street Light Out Complaint,Street Light Pole Damage Complaint,Traffic Signal Out Complaint,Tree Debris Clean-Up Request,Tree Emergency,Tree Planting Request,Tree Removal Inspection,Tree Trim Request (NO LONGER BEING ACCEPTED),Vacant/Abandoned Building Complaint,Vicious Animal Complaint,Water Lead Test Kit Request,Water On Street Complaint,Water Quality Concern,Water in Basement Complaint,Weed Removal Request,Yard Waste Pick-Up Request,total_volume_area_8
2022-01,32,13,0,1,1,0,12,1,15,4,0,2,2,1,2,1,174,8,0,0,2,1,2,0,2,32,0,4,10,7,8,1,1,4,19,0,0,1,5,5,70,11,60,0,0,0,0,0,0,2,4,4,0,0,0,0,
2022-02,32,26,2,1,0,0,7,1,8,0,2,4,1,1,3,3,102,9,0,1,1,0,0,0,0,85,0,3,10,8,9,1,3,14,26,0,0,1,2,2,49,11,89,0,1,0,0,0,0,1,8,1,2,0,0,0,
2022-03,32,26,1,2,2,1,4,2,2,0,6,2,1,5,8,4,400,13,0,0,2,0,2,0,3,135,0,6,9,17,6,3,1,21,89,1,2,1,3,13,114,27,87,0,1,1,2,1,0,1,4,1,0,0,0,0,
2022-04,32,18,1,9,0,1,9,1,3,4,5,2,3,1,0,1,174,13,0,0,8,0,4,2,1,89,0,8,7,10,7,3,1,15,43,1,2,7,4,9,37,19,82,1,0,4,2,0,1,0,3,4,0,0,0,1,
2022-05,32,25,2,5,1,0,8,0,3,4,1,2,0,8,8,5,247,10,0,2,4,1,1,16,1,94,1,6,7,14,11,8,8,15,52,5,14,11,0,20,53,10,49,1,0,2,3,3,0,3,1,7,0,0,1,0,
2022-06,32,41,0,1,1,1,10,4,2,4,3,2,0,6,7,4,224,15,2,2,6,0,1,2,1,70,0,4,11,16,11,3,2,9,47,3,0,1,4,8,136,13,75,0,0,3,3,6,0,6,0,4,1,2,1,0,
2022-07,32,16,1,3,3,2,7,1,6,0,0,4,0,3,5,4,203,13,0,0,3,0,7,1,1,70,0,7,15,15,16,4,6,7,15,0,11,3,2,15,61,10,111,2,1,4,4,5,0,2,1,2,0,1,5,1,
2022-08,32,28,2,1,2,0,12,1,0,2,1,5,0,7,5,7,252,12,0,1,4,2,1,0,3,46,0,13,12,35,11,7,5,24,26,1,0,4,6,16,47,7,51,3,2,1,3,4,0,0,6,5,0,4,3,1,
2022-09,32,19,1,2,0,3,8,4,4,2,2,6,4,4,9,0,256,22,1,1,5,0,3,1,1,43,0,13,14,18,17,6,4,10,21,2,4,6,9,10,83,8,78,0,0,2,1,7,1,11,34,1,0,6,2,0,
2022-10,32,7,1,8,2,0,9,4,2,0,2,2,0,4,3,4,238,9,0,2,3,0,2,0,1,48,0,6,16,17,10,3,2,14,18,0,2,2,7,11,129,9,133,2,0,2,3,1,0,7,5,5,0,0,1,0,
2022-11,32,36,1,1,0,1,6,0,4,1,4,6,0,2,9,5,190,11,0,1,3,0,2,0,0,46,1,2,13,22,4,1,1,11,18,0,4,1,1,12,63,12,108,2,4,1,1,4,0,5,4,1,1,0,0,0,
2022-12,32,27,1,4,1,2,11,2,9,6,1,6,2,3,0,3,139,6,0,1,3,1,2,2,2,48,0,0,11,3,5,2,0,5,19,0,2,3,6,11,102,9,84,1,0,1,0,1,0,3,8,2,0,0,0,0,
2023-01,32,23,0,4,1,2,11,5,1,6,1,3,8,0,3,6,217,7,0,0,2,1,1,1,1,115,0,1,9,15,12,2,0,8,23,1,3,7,3,5,91,8,74,1,0,0,0,0,0,2,5,5,1,2,0,0,
2023-02,32,24,2,5,1,0,18,2,3,4,2,4,6,3,1,5,158,13,0,1,7,1,3,0,1,105,0,5,14,7,9,0,3,6,20,0,1,5,4,3,77,11,143,1,0,0,0,0,0,6,8,7,0,0,0,0,
2023-03,32,40,1,5,0,5,16,1,6,6,2,4,1,6,4,12,240,10,1,4,2,2,2,0,0,159,0,6,16,20,5,1,2,12,14,2,5,2,8,6,41,16,103,2,1,2,3,0,0,1,5,4,0,1,0,0,
2023-04,32,43,2,9,1,7,24,2,13,17,6,9,1,7,4,11,178,7,1,0,1,0,10,1,4,73,1,4,14,30,11,3,6,16,26,2,4,2,1,10,48,19,70,6,0,6,3,74,1,0,8,17,0,2,0,2,
2023-05,32,32,1,4,0,2,17,2,3,3,2,3,0,10,7,5,163,15,0,4,3,1,1,0,1,71,1,12,13,26,17,5,8,29,12,1,8,3,7,10,101,14,55,3,0,2,4,29,0,8,8,0,0,0,0,4,
2023-06,32,21,0,3,2,2,13,2,5,5,2,2,1,2,6,2,209,13,3,0,2,0,2,3,2,60,0,8,14,12,7,2,1,28,23,1,0,1,3,11,70,17,82,1,7,4,4,8,0,1,3,2,1,1,2,3,
2023-07,32,20,0,4,1,2,16,2,7,2,1,2,0,2,5,7,201,9,0,1,1,0,4,5,2,59,3,10,9,16,5,8,2,23,28,1,5,9,6,16,52,17,74,25,5,8,9,4,0,6,7,11,0,66,0,1,
2023-08,32,35,6,6,0,4,14,5,6,1,3,7,2,7,4,4,306,6,1,1,4,0,3,1,2,53,0,7,19,27,12,12,3,23,19,3,5,3,5,19,64,11,103,3,4,5,4,9,0,9,7,3,3,2,4,0,
2023-09,32,24,0,0,1,1,10,3,2,1,1,5,2,6,2,4,201,11,1,0,2,1,12,2,1,87,1,15,14,25,16,2,2,12,26,0,1,1,2,5,85,10,110,3,0,2,7,1,0,3,10,11,0,2,2,3,
2023-10,32,28,1,0,0,3,5,2,4,7,3,6,1,10,5,6,244,9,1,1,2,0,3,2,1,40,0,8,16,23,21,7,2,12,38,0,0,5,5,13,211,7,72,4,3,1,3,4,0,17,6,4,1,1,1,0,
2023-11,32,17,0,2,1,1,6,1,3,8,0,6,0,3,5,2,273,14,1,1,2,0,1,2,0,31,0,7,11,13,13,3,3,15,16,0,7,5,2,8,84,17,42,0,0,3,1,12,0,5,10,3,0,0,1,0,
2023-12,32,10,1,3,0,1,4,3,8,2,1,6,1,6,8,6,151,14,2,1,1,0,3,5,4,31,1,5,6,12,8,1,0,7,15,2,5,2,2,7,45,6,76,1,1,1,1,2,0,5,11,1,2,0,0,0,
2024-01,32,18,1,5,2,1,13,8,3,17,3,5,0,7,2,4,221,3,1,1,2,1,2,2,1,125,0,3,12,15,8,1,4,17,20,1,2,2,4,1,17,8,126,1,0,4,1,0,0,1,5,8,1,0,0,0,
2024-02,32,10,1,5,0,2,16,2,3,5,1,4,0,6,2,4,309,15,1,1,2,0,2,3,5,130,0,2,7,24,3,8,0,8,30,2,4,1,2,7,16,16,93,1,0,0,0,1,0,3,9,1,0,4,0,0,
2024-03,32,10,3,1,0,1,14,1,4,0,4,4,0,2,6,3,320,14,0,0,1,1,3,1,1,105,0,5,12,16,1,5,4,10,20,2,0,1,2,9,15,11,90,3,0,1,8,1,0,2,27,2,0,3,0,1,
2024-04,32,10,0,1,2,1,18,0,0,3,0,7,2,6,4,1,285,10,0,2,2,0,5,1,3,120,0,17,12,24,6,3,3,6,32,0,11,3,2,5,29,17,74,0,0,3,7,0,6,2,23,12,0,0,0,1,
2024-05,32,5,1,5,1,2,15,4,6,6,1,2,0,4,8,6,256,14,0,3,4,0,5,0,1,60,2,12,14,16,5,3,4,21,22,1,7,6,2,7,14,12,88,6,0,2,4,6,2,10,4,18,2,3,2,2,
2024-06,32,6,1,4,0,2,12,1,6,6,2,5,1,15,9,0,179,33,0,1,4,0,4,9,2,88,1,5,12,17,7,2,2,9,34,0,5,2,4,8,29,12,69,5,2,1,5,37,0,4,12,1,0,2,3,2,
2024-07,32,12,2,4,1,1,17,4,8,3,2,6,0,7,3,7,388,11,1,1,6,0,2,3,5,63,0,10,12,15,10,6,4,6,22,1,1,2,4,7,51,23,97,11,6,1,5,35,0,3,11,7,0,0,2,2,
2024-08,32,11,1,3,1,1,17,2,9,1,6,5,0,5,4,5,351,10,1,0,3,1,4,7,1,55,2,14,19,31,10,3,1,24,96,5,16,8,10,5,39,30,81,2,5,5,3,40,0,3,17,10,0,1,5,1,
2024-09,32,13,3,4,0,0,14,3,5,1,3,6,4,13,6,2,367,8,0,2,2,1,10,4,4,54,0,17,21,25,8,0,4,16,23,3,15,2,2,7,32,17,80,2,0,0,2,0,0,12,10,5,0,1,2,1,
2024-10,32,15,0,4,1,0,15,3,2,3,1,2,5,6,1,2,613,12,0,1,2,1,2,2,1,18,0,11,17,22,6,2,4,16,46,2,2,1,6,6,40,17,72,2,2,1,1,104,0,12,9,3,1,4,0,0,
2024-11,32,17,0,0,0,1,12,4,3,4,0,2,4,7,2,1,542,3,0,0,1,0,2,4,1,29,0,6,7,29,1,4,1,6,11,0,4,2,1,5,113,8,142,0,2,1,1,140,0,3,9,6,0,0,0,2,
2024-12,32,18,0,1,0,3,9,6,2,3,1,3,0,1,0,3,386,8,0,0,1,1,5,17,1,59,0,1,18,5,6,1,5,10,12,0,1,0,5,7,51,8,35,2,0,0,2,49,1,2,7,2,0,1,0,2,
2025-01,32,14,0,1,0,0,8,3,1,25,1,6,4,1,4,2,306,10,1,0,4,1,5,2,2,56,0,2,8,2,5,5,2,5,7,3,0,4,1,4,27,11,72,0,1,0,0,1,0,2,12,8,0,6,0,1,
2025-02,32,9,1,2,0,2,13,1,0,6,0,5,2,2,0,1,269,12,0,3,2,0,2,1,4,69,0,11,17,4,2,1,0,12,10,0,0,6,3,1,73,5,85,3,0,2,2,6,2,3,6,3,0,1,0,0,
2025-03,32,21,0,4,1,2,12,4,0,16,3,2,9,4,6,4,404,18,0,0,3,0,4,3,4,108,0,10,13,12,5,3,3,11,20,0,3,7,6,3,35,21,78,1,0,2,2,20,0,1,5,11,0,4,0,0,
2025-04,32,10,1,5,2,1,17,2,7,5,2,3,3,12,4,1,260,12,0,0,1,0,1,0,2,102,0,10,8,6,7,4,5,9,15,1,2,3,0,5,22,11,53,1,4,0,4,4,0,7,9,13,0,0,0,0,
2025-05,32,21,1,3,0,0,11,2,6,5,0,6,6,5,6,5,361,19,0,1,6,0,5,0,1,52,0,8,11,17,2,3,5,14,18,1,14,0,4,8,123,8,71,7,3,4,6,1,0,6,6,6,0,1,3,2,
2025-06,32,22,0,3,1,5,19,2,6,2,0,3,1,6,8,6,437,16,3,2,5,4,3,6,2,67,0,18,11,12,11,4,0,13,15,2,1,2,6,5,107,12,68,5,4,0,1,0,3,13,9,7,0,0,4,3,
2025-07,32,11,2,5,3,3,21,8,6,3,4,7,4,9,13,7,217,17,1,3,6,0,5,1,2,67,1,14,16,11,15,7,1,19,16,1,2,2,6,11,31,12,77,11,9,1,3,1,1,2,21,10,0,11,3,2,
2025-08,32,20,3,3,2,2,15,7,2,8,4,5,2,10,10,7,197,14,0,3,1,0,5,1,1,42,1,12,19,9,7,4,4,15,19,2,0,2,3,8,58,8,100,8,1,1,18,1,0,6,8,7,0,26,5,0,
2025-09,32,18,1,4,2,1,12,9,5,1,2,5,1,18,13,9,262,14,1,3,2,0,3,9,6,38,0,21,31,24,9,6,3,20,13,0,0,5,3,10,77,10,99,3,5,0,11,0,2,16,23,3,0,2,2,0,
2025-10,32,21,1,1,0,5,37,7,5,6,3,4,0,10,11,14,295,11,1,2,3,0,7,2,2,31,1,18,28,32,14,2,3,18,16,1,2,5,4,8,80,15,87,5,4,1,4,2,0,23,12,3,0,1,1,5,
2025-11,32,11,0,3,1,1,8,6,7,1,0,5,7,9,3,4,250,16,0,2,1,0,8,0,2,37,0,12,19,12,5,2,1,12,11,0,1,2,4,2,36,9,76,2,2,2,1,1,2,20,7,3,0,0,0,6,
2025-12,32,13,0,1,0,1,13,4,8,4,0,5,2,4,5,2,345,27,0,1,0,0,3,6,4,37,1,4,20,5,4,4,3,7,17,3,6,2,4,6,50,8,66,0,2,0,0,0,1,13,3,6,1,1,0,0,
2019-01,33,1,1,0,0,4,2,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,1,1,0,10,1,0,0,0,0,7,0,5,0,0,0,0,1,0,0,6,1,0,0,0,0,
2019-02,33,3,1,1,0,0,7,1,0,1,0,1,0,0,0,3,3,3,0,0,1,0,4,0,0,48,0,0,8,1,1,2,0,2,30,0,0,0,0,0,25,0,5,0,0,1,0,0,0,0,5,0,0,0,0,0,
2019-03,33,5,1,2,1,0,18,2,0,4,2,0,0,1,1,5,17,3,1,1,5,1,2,2,2,107,1,4,7,4,3,3,3,2,38,0,0,1,2,1,18,0,11,6,1,0,0,1,1,0,2,0,0,1,0,0,
2019-04,33,5,1,4,0,2,8,2,1,3,1,1,1,2,2,1,17,6,0,1,3,0,1,1,0,52,0,6,4,9,3,1,0,3,33,0,0,0,4,4,25,4,14,0,1,3,0,1,0,1,5,2,0,0,0,1,
2019-05,33,3,0,4,0,3,8,5,0,2,2,2,2,0,0,6,23,5,1,0,1,1,4,1,0,60,1,4,4,5,1,2,3,7,8,0,0,5,0,0,21,3,16,1,2,0,2,2,0,3,2,6,0,1,3,1,
2019-06,33,6,1,8,1,5,9,1,1,2,4,2,0,4,1,13,34,3,1,3,3,0,2,6,1,50,2,1,8,9,0,5,8,2,13,0,0,4,2,2,15,2,28,3,3,0,6,13,0,1,6,6,1,0,7,3,
2019-07,33,21,5,7,0,3,8,2,0,4,4,5,0,6,5,27,82,7,1,6,4,0,1,5,2,37,2,2,14,19,1,7,4,5,15,1,1,2,9,1,64,3,16,9,8,4,8,25,3,1,133,4,0,1,14,3,
2019-08,33,11,4,1,1,5,10,4,0,2,1,6,1,9,3,11,43,5,1,3,5,0,2,1,0,28,1,3,10,19,3,2,1,5,29,1,1,4,6,2,67,2,21,6,2,4,3,10,0,1,70,2,0,0,12,0,
2019-09,33,5,2,1,0,6,5,2,0,6,1,1,0,6,0,7,36,1,0,0,0,1,0,3,1,22,0,4,7,9,2,2,2,3,8,0,0,2,1,8,66,4,16,0,5,0,1,7,0,6,8,2,0,0,1,1,
2019-10,33,6,5,6,0,3,12,2,0,8,0,0,3,1,1,4,59,5,6,2,2,2,1,5,0,32,1,1,5,10,1,7,3,3,42,0,0,2,1,1,55,3,16,1,2,0,1,27,0,4,38,10,1,0,3,2,
2019-11,33,0,5,2,0,0,8,0,2,10,2,0,1,1,1,3,31,7,0,2,1,0,2,1,3,9,0,1,2,3,0,3,1,0,13,0,0,0,2,1,43,5,12,3,0,0,1,1,0,3,23,3,0,0,0,1,
2019-12,33,3,6,4,0,1,4,3,1,4,0,0,1,1,1,3,30,4,2,2,1,0,0,0,2,18,0,0,1,3,3,0,1,3,14,0,0,0,1,3,20,3,10,1,0,0,0,3,0,0,13,0,1,0,0,0,
2020-01,33,7,2,2,0,3,4,1,1,0,1,1,13,4,0,4,25,2,0,0,2,0,0,0,2,11,0,3,0,7,1,1,1,0,15,0,0,3,4,0,35,2,18,0,0,1,1,0,0,2,9,2,1,0,0,1,
2020-02,33,3,1,1,2,4,9,0,1,1,1,1,1,2,0,6,22,2,0,0,3,1,0,1,0,26,1,1,3,7,3,0,0,0,10,0,0,5,3,2,29,3,24,0,0,0,0,1,0,0,8,0,0,0,0,0,
2020-03,33,4,6,1,0,4,8,1,10,1,3,2,0,2,1,7,18,6,0,9,0,1,0,0,0,7,1,2,5,2,4,1,2,0,12,0,1,0,1,2,16,1,16,0,2,0,2,1,0,0,2,4,0,0,0,0,
2020-04,33,1,0,0,0,7,5,2,10,0,3,3,2,1,2,4,28,0,0,1,0,3,2,1,0,15,0,3,3,4,1,1,4,5,4,0,0,0,0,2,7,4,19,2,2,2,3,6,0,2,5,7,0,0,0,0,
2020-05,33,3,1,3,0,3,7,4,9,2,1,1,1,3,5,8,42,3,0,1,2,0,0,2,0,15,1,7,5,10,5,0,2,0,4,1,0,2,2,8,21,1,6,1,0,1,2,18,0,4,4,2,0,0,4,0,
2020-06,33,2,1,2,0,2,6,2,13,2,1,4,2,1,3,5,52,8,0,6,3,0,1,3,0,21,0,1,4,6,5,2,5,0,11,0,0,0,0,3,64,2,5,5,10,1,2,15,3,1,1,5,1,0,6,2,
2020-07,33,6,1,1,0,2,14,0,26,2,1,0,2,3,6,11,43,10,1,1,3,0,0,2,0,20,0,3,3,4,6,3,1,5,6,1,0,3,1,1,41,1,16,4,3,0,7,37,0,0,1,1,1,1,11,2,
2020-08,33,5,1,1,5,1,6,0,9,0,2,0,0,6,10,9,30,9,0,2,2,0,3,4,0,17,0,6,5,11,7,3,2,6,26,0,0,2,5,7,15,3,16,9,10,3,2,8,0,2,4,4,0,3,22,0,
2020-09,33,8,1,1,1,5,8,1,11,3,0,2,0,3,3,11,33,5,0,2,3,1,0,8,0,14,0,4,7,15,1,1,0,0,4,0,0,0,3,4,22,1,13,0,8,0,1,6,0,4,8,3,0,0,8,1,
2020-10,33,12,1,0,1,3,9,1,3,1,0,1,4,2,2,6,59,3,1,0,1,1,1,0,1,17,0,1,4,13,2,0,0,2,11,1,0,2,1,0,32,1,28,2,3,3,1,4,0,0,4,4,1,1,4,0,
2020-11,33,4,2,0,0,2,6,1,12,1,0,0,2,2,1,10,58,11,0,3,2,0,2,0,0,14,5,2,2,6,11,4,0,0,23,1,1,7,0,9,28,2,17,0,2,0,0,0,0,0,0,1,0,1,0,4,
2020-12,33,8,1,2,1,0,8,2,20,1,1,0,3,1,0,3,37,8,0,1,1,1,0,0,3,29,8,0,1,6,10,5,3,0,12,1,0,0,2,2,31,2,9,0,1,0,2,0,0,1,1,2,2,0,0,1,
2021-01,33,8,1,5,0,5,9,0,14,6,1,2,0,2,1,2,32,3,0,1,0,20,0,1,2,42,2,0,2,7,5,1,2,0,20,0,0,0,2,0,27,2,16,0,0,2,0,0,0,0,1,1,2,0,0,0,
2021-02,33,6,0,0,0,5,11,5,3,5,0,4,0,1,2,4,19,0,0,4,0,2,1,7,0,23,4,4,4,0,3,2,5,0,15,0,0,0,1,0,10,0,6,1,1,0,0,0,0,2,1,1,0,1,0,0,
2021-03,33,33,0,6,2,2,7,2,5,3,0,4,0,1,2,6,36,4,0,6,1,0,1,0,0,22,2,1,5,3,5,1,1,6,8,0,0,0,3,3,47,9,16,0,1,2,3,4,0,0,6,1,0,1,0,1,
2021-04,33,3,2,7,2,2,15,2,7,4,1,0,3,5,4,4,20,2,0,0,2,5,0,1,0,11,1,7,2,5,4,3,1,1,10,1,0,2,2,4,24,2,21,4,2,2,2,2,0,0,3,1,0,0,0,0,
2021-05,33,8,4,1,1,3,10,2,2,2,0,0,7,10,2,6,40,5,0,3,2,1,2,0,2,15,1,12,3,8,8,2,1,2,16,0,0,3,1,1,20,0,15,1,2,2,2,8,0,1,2,3,1,0,3,3,
2021-06,33,16,0,1,0,5,3,1,0,0,3,0,0,5,5,6,34,4,1,1,2,0,0,0,1,10,1,3,1,5,7,4,3,4,53,0,0,4,3,4,66,11,17,6,10,3,8,37,0,1,1,6,0,2,4,0,
2021-07,33,13,0,0,0,3,1,1,1,0,0,0,1,2,5,8,53,6,0,0,0,0,2,1,2,59,0,2,4,12,4,2,1,7,9,0,0,2,0,2,16,1,24,1,4,5,7,5,0,2,12,1,0,0,5,0,
2021-08,33,13,1,1,1,2,15,9,3,2,2,0,0,2,6,6,62,7,1,1,0,1,0,3,0,18,0,1,2,3,7,4,5,3,7,1,2,1,1,7,31,2,17,4,3,1,6,10,1,2,12,7,0,0,11,0,
2021-09,33,14,1,0,0,4,4,1,6,4,0,1,0,5,8,5,37,6,0,0,0,0,0,4,2,27,0,0,5,16,4,1,4,3,27,0,0,1,1,1,14,4,10,2,4,4,5,7,0,4,3,1,0,0,13,3,
2021-10,33,12,2,0,0,2,4,0,10,0,3,1,0,4,7,3,46,9,2,2,2,0,2,0,0,9,1,0,1,12,1,6,3,3,37,0,0,0,3,9,35,8,6,4,8,1,4,6,0,2,1,3,1,0,0,0,
2021-11,33,9,0,1,1,2,5,4,7,6,1,0,0,3,4,4,27,10,0,0,0,0,0,0,0,8,0,3,0,14,3,4,2,0,7,0,0,0,1,3,45,3,29,2,6,1,1,3,0,1,6,1,4,2,0,4,
2021-12,33,7,0,1,0,1,4,3,2,1,0,3,0,3,1,7,25,0,0,3,0,0,1,0,1,10,2,1,4,8,5,1,1,1,4,0,0,2,1,2,27,11,15,2,3,0,3,1,0,1,0,1,0,0,0,3,
2022-01,33,9,0,1,0,7,3,3,9,6,0,1,0,2,1,2,12,3,0,1,2,4,3,2,0,57,0,1,4,3,7,1,1,2,12,0,0,0,0,4,17,0,14,0,1,0,0,0,0,1,4,1,0,1,0,0,
2022-02,33,15,0,1,0,3,6,2,7,2,1,0,0,1,0,5,13,3,0,2,6,1,2,0,0,13,0,3,2,2,6,1,1,4,26,0,0,0,1,2,10,2,18,0,1,4,0,0,0,0,5,0,2,0,0,0,
2022-03,33,19,0,5,1,1,3,2,0,4,4,2,2,6,7,10,32,3,0,4,4,1,2,1,1,39,0,0,8,7,8,6,1,5,5,1,2,3,1,3,25,2,23,3,3,0,3,0,0,0,2,0,0,1,0,0,
2022-04,33,10,2,9,0,0,6,7,1,6,3,0,0,3,2,3,10,4,1,1,4,0,1,0,1,28,0,4,3,8,5,4,3,6,3,0,0,1,1,4,12,4,22,2,3,2,1,0,1,2,0,6,0,0,0,3,
2022-05,33,14,0,2,0,1,13,1,1,1,0,2,0,4,4,4,26,4,0,2,1,1,0,2,0,52,1,4,2,7,8,6,1,6,6,0,0,0,1,1,8,6,37,6,1,0,5,8,0,2,2,3,0,1,1,5,
2022-06,33,6,0,3,1,1,8,9,0,2,3,0,0,9,4,9,40,6,0,5,2,1,1,3,0,49,4,6,3,11,6,3,4,5,11,0,0,0,4,5,12,2,20,6,6,4,7,5,2,1,5,1,0,0,3,3,
2022-07,33,17,0,4,0,0,8,9,0,2,2,1,0,7,4,5,67,14,1,1,2,1,2,2,0,24,1,3,4,8,2,6,4,3,6,0,0,1,0,1,48,3,42,3,8,3,2,10,0,2,1,0,0,2,4,1,
2022-08,33,13,1,0,0,6,8,0,0,1,2,5,0,7,5,7,80,5,0,0,4,0,1,1,0,55,0,5,2,19,6,1,4,10,4,0,0,1,1,3,29,5,23,3,8,8,3,9,3,2,8,3,2,0,2,3,
2022-09,33,11,1,1,0,6,7,2,0,8,2,3,3,7,5,5,21,9,0,1,3,0,1,0,3,26,9,1,1,6,1,7,0,4,10,1,0,2,6,2,44,7,20,5,1,2,6,26,0,4,26,0,0,0,6,0,
2022-10,33,10,2,1,0,3,12,2,1,0,2,5,0,9,3,2,72,1,0,4,1,0,0,8,1,24,8,1,3,9,3,4,2,1,1,0,0,4,2,1,25,3,21,3,1,1,0,2,0,2,3,0,0,0,0,1,
2022-11,33,10,5,0,0,2,8,0,0,1,2,1,0,5,5,9,34,2,0,3,2,1,0,1,3,18,4,2,5,10,2,2,1,2,3,0,0,2,4,2,48,4,28,8,2,2,3,2,1,2,5,2,0,0,0,5,
2022-12,33,15,1,4,0,5,7,3,1,2,0,1,2,1,2,9,21,2,0,1,1,2,1,2,2,31,4,0,4,6,0,1,0,3,3,1,0,0,2,0,21,2,7,0,3,0,0,2,0,0,4,1,0,0,1,4,
2023-01,33,11,3,0,0,2,10,11,0,1,2,0,3,1,3,7,39,1,1,4,1,3,1,3,3,47,1,2,4,0,0,4,3,2,4,1,0,2,0,2,37,4,24,3,1,8,0,0,0,1,1,4,0,1,0,1,
2023-02,33,16,4,2,0,2,9,1,0,4,2,1,2,1,0,2,31,1,1,1,6,0,3,0,0,45,2,2,8,6,3,4,2,3,5,1,0,3,3,5,34,3,37,0,0,0,0,0,0,1,3,2,1,1,0,0,
2023-03,33,26,5,8,0,6,10,3,2,0,0,0,2,1,3,15,53,3,1,1,2,0,3,0,1,38,0,2,2,17,5,3,4,3,8,0,0,3,1,6,20,1,14,3,0,1,1,0,1,2,5,3,1,0,0,0,
2023-04,33,21,1,4,1,8,17,4,6,3,1,1,0,5,2,12,18,6,1,1,0,0,7,7,1,41,1,3,10,23,2,4,0,2,5,0,0,3,7,7,24,2,28,9,1,5,5,83,2,1,2,3,1,1,0,2,
2023-05,33,10,1,3,0,11,6,4,1,1,3,1,1,6,3,6,40,4,0,4,7,0,3,10,2,38,0,5,7,19,10,3,1,4,5,1,0,0,1,5,18,4,15,3,0,1,7,140,0,4,7,3,1,0,2,7,
2023-06,33,16,1,0,0,5,6,3,4,0,1,0,0,4,4,3,32,7,0,1,3,0,6,0,2,60,0,2,0,6,5,2,3,3,4,1,0,0,3,6,11,3,20,4,8,1,7,33,1,4,3,1,0,0,2,1,
2023-07,33,18,0,2,2,5,12,2,3,2,6,1,1,14,7,9,34,12,0,2,1,0,4,1,1,38,2,5,3,10,1,6,3,4,2,0,0,2,3,3,13,1,22,13,3,1,12,3,0,1,10,23,0,41,2,3,
2023-08,33,17,0,4,0,5,12,2,1,2,1,1,1,4,6,8,74,8,1,13,0,0,1,0,4,32,1,8,5,13,7,5,7,4,7,0,0,0,2,4,30,1,11,5,8,3,12,3,1,0,1,6,0,4,8,5,
2023-09,33,9,1,1,1,1,12,2,2,1,2,1,0,8,4,2,50,12,0,4,1,0,8,2,1,25,6,1,0,22,0,7,1,0,5,0,0,0,3,3,16,1,29,5,3,0,8,1,1,1,2,8,0,1,2,2,
2023-10,33,11,0,3,0,8,5,3,2,0,0,1,0,6,1,8,30,4,0,2,0,0,4,3,3,30,2,5,2,14,2,1,1,1,6,0,0,3,0,2,25,2,28,2,1,1,2,0,0,8,1,1,1,1,0,2,
2023-11,33,13,2,1,0,3,10,2,2,1,0,2,0,3,7,3,27,18,0,2,1,1,0,0,1,24,1,1,2,5,0,0,2,5,11,0,0,0,0,5,17,1,6,2,0,2,2,17,1,4,0,1,0,0,0,6,
2023-12,33,7,1,2,0,3,12,1,1,0,1,1,0,2,5,5,27,4,0,2,1,1,2,0,0,17,0,3,1,6,4,2,0,4,3,0,0,0,3,4,20,1,54,2,0,1,4,0,0,1,8,5,1,0,0,2,
2024-01,33,7,1,3,0,4,8,0,1,8,0,3,0,2,0,3,34,3,0,4,0,5,2,0,0,84,0,6,2,5,4,7,1,2,3,0,0,3,0,0,17,6,18,1,2,1,1,0,0,0,7,4,1,1,0,0,
2024-02,33,5,1,1,0,1,5,0,0,2,0,0,0,7,2,3,58,4,0,0,4,0,4,0,0,37,0,5,0,7,1,3,2,3,9,0,0,0,5,11,10,7,23,1,0,3,1,1,2,0,2,1,0,0,0,1,
2024-03,33,5,2,1,0,2,7,2,0,0,1,0,0,10,4,6,50,1,0,4,0,2,3,0,2,44,2,2,1,5,0,2,1,7,17,0,0,1,1,5,20,0,9,0,0,1,11,14,22,2,22,10,0,1,0,0,
2024-04,33,14,1,3,0,4,18,12,2,1,1,1,2,8,2,10,65,4,0,1,3,0,7,0,0,89,1,6,0,4,3,2,4,8,8,0,0,2,2,3,17,8,15,3,4,4,5,0,0,4,19,10,0,0,1,2,
